Chart update in progress,,,,  Trading Station,  Total Signals,Legends:,,,,Cang,,,,,,Iyatequa,,,,,,Tanoch,,,,,,Yaot,,,,,,Amassari,,,,,,Kiithless,,,,,,Rare,,,,,,Epic,,,,,,Multi,,,,,,Trader,,,,,,,,,,,,,,,M,A,B,C,D,,,,,,,,,,,,,E,F,G,H,,,,,,,,,,,Red,,Orange,,,Green,,,Cyan,,Blue,,,,,,,,,,,
Thanks for your patience :),,,,,,Cang,,,,,,Tanoch,,,,,,Yaot,,,,,,Amass,,,,,,Kiithless,,,,,,Relic,,,,,,Prog,,,,,,Prog Act,,,,,,Distress,,,,,,Trader,,,,,,Mining Ops,,,,,,Other,,,,,,,,,,,,,,,,,,Max Asteroids:,78,,Epic,,95,:Max Mineable,,,,,,,,,,,Max Jovian:,108,,,,,,,,,,,,,,Max:,109,124,:Max Moons,,Starbase Weights,,,,
Update,% Verified,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Scan Wave,,,,,,Asteroids,,,,,,,,,,,,,,,Belts,,Jovians,,,,,,,,,,,,,,Planets,,,,,,,,,,,,,,,Moons,,,8,8,4,,
Status,94.74%,,Lv,,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,1,,2,,3,,# Total,,,,,,,,,,,,,,A,B,C,# Total Mineable,,,,,,,,,,,,,#,# Total Non-Jovian,,,,,,,,,,,,,,,#,Indexer,Comments,Blt/RE,Mns/Crystals,Jvns/Gas,Total,
.,T 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20231005,Hiigaran,Fer Lamaan [B],3,,10,2,"1,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"2,2",,,,,,,,,,,2,"2,4",,,,,,,,,,,,,,,,,,,,,3,M2,M3,M4,,,,,,,,,,,,,,1,E,F,G,,,,,,,,,,2,3,G,,,R,T,J,,,,,,,,,0,Everpowerful,,0.38,0.00,0.25,0.63,
20231005,Hiigaran,Iniim [BR],8,,4,2,"6,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,M7,M9,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,2,T',,G',,,,,,,,,,,,2,Everpowerful,,0.25,0.25,0.00,0.50,
20231005,Hiigaran,Jonalli [TR],1,,9,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,4,,,,,,,,,,,,,,,,,,,,,5,M2,M2,M2,M3,M3,,,,,,,,,,,,0,,,,,,,,,,,,,0,4,R,,T'',T,R,,,,,,,,,,2,Everpowerful,,0.63,0.25,0.00,0.88,
20231005,Hiigaran,Lazarus [TC],1,Y,7,3,"3,3,2",1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"1,3",,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,4,G',T,T,T,,,,,,,,,,,1,Everpowerful,,0.00,0.13,0.00,0.13,
20231005,Hiigaran,Mitorai [BR],2,,15,2,"3,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,11,M1,M1,M2,M2,M2,M2,M3,M3,M3,M3,M3,,,,,,0,,,,,,,,,,,,,0,3,T,,R'',,,,,R,,,,,,,2,Everpowerful,,1.00,0.25,0.00,1.25,
20231005,Hiigaran,Nokuuna [TC],7,,12,2,"8,8",1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,,,,,,,,,2,"6,6",1,9,,,,,,,,,,,,,,,,,,,,,5,M6,M7,M8,M9,M9,,,,,,,,,,,,0,,,,,,,,,,,,,0,5,R,,,T,,T,R,T',,,,,,,1,Everpowerful,,0.63,0.13,0.00,0.75,
20231005,Hiigaran,Roa Tisaad [C],8,,6,3,"7,8,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,M8,,,,,,,,,,,,,,,,2,G,E,H,H,G,E,,,,,,,3,1,G,,J',J,,,,,,,,,,,1,Everpowerful,,0.13,0.13,0.50,0.75,
20231005,Hiigaran,Saaret [LC],7,,17,3,"9,5,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,3,"7,7,9",,,,,,,,,,,,,,,,,,,,,9,M5,M6,M6,M7,M8,M8,M9,M9,M9,,,,,,,,1,F,E,H,,,,,,,,,,1,4,T,,T,T,,,J'',T'',,,,,,,4,Everpowerful,,1.00,0.50,0.25,1.75,
20231005,Hiigaran,Sumaar [TR],2,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,M1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,1,,,G,,,,,,,,,,,,0,Everpowerful,,0.13,0.00,0.00,0.13,
20231005,Hiigaran,Toasiim [TC],1,,8,4,"2,1,3,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,M1,M2,M3,,,,,,,,,,,,,,1,H,E,H,,,,,,,,,,2,2,J''''',,R,G,,,,,,,,,,,5,Everpowerful,,0.38,0.63,0.25,1.25,
.,T 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20231005,Cangacian,Kriitana [CL],7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,B5,B5,C7,A7,A9,,,,,,,,,,,,0,,,,,,,,,,,,,1,1,G,,,,,,,,,,,,,,0,hanx0r,,0.63,0.00,0.00,0.63,
20231007,Cangacian,Ze Tavaan [RB],2,,13,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,1,3,1,3,,,,,,,3,"1R,2,4",,,1,4R,,,,,,,,,,,,,,,,,,,4,A2,B2,B2,A3,,,,,,,,,,,,,1,G,E,F,,,,,,,,,,3,6,,,T,T'''',J'',G,T'',G''',T',,,,,,12,hanx0r,,0.50,1.00,0.25,1.75,
20231005,Iyatequa,Ariitar [C],6,Y,4,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"8,5",,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,G,F,E,,,,,,,,,,1,0,,R,,,,,,,,,,,,,0,Everpowerful,,0.00,0.00,0.25,0.25,
20231005,Iyatequa,Devadaasi [TL],2,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"4,2",,,,,1,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,7,C1,B2,B2,A2,C2,B4,A4,,,,,,,,,,1,H,H,G,,,,,,,,,,1,1,,J',T,,,,,,,,,,,,1,Everpowerful,,0.88,0.13,0.25,1.25,
20231005,Iyatequa,Edowana [MR],2,Y,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,A1,B2,C3,,,,,,,,,,,,,4,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,Everpowerful,,0.38,0.00,0.00,0.38,
20231005,Iyatequa,Ekaam Nar [TR],7,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,1,7,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,5,B7,C7,A8,A9,B9,,,,,,,,,,7,,0,,,,,,,,,,,,,2,2,,G,G,,,,,,,,,,,,0,Everpowerful,,0.63,0.00,0.00,0.63,
20231005,Iyatequa,Estraiir [BL],3,Y,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,5,T,G''',T,T',T,,,,,,,,,,4,hanx0r,,0.00,0.50,0.00,0.50,
20231005,Iyatequa,Faaleas [BC],8,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,,,,,1,6,,,,,,,,,,,1,6R,,,,,,,,,,,1,9R,,,,,,,,,,,5,A6,C6,B6,A9,C9,,,,,,,,,,,,1,E,E,G,,,,,,,,,,1,4,,,T,,J,R''',T,T,,,,,,,3,Everpowerful,,0.63,0.38,0.25,1.25,
20231005,Iyatequa,Inayat [BC],7,Y,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,1,6,,,,,1,6,,,,,,,,,1,7,1,8,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,G,F,F,,,,,,,,,,3,5,G,G,R,J,R,R,,,,,,,,,0,Everpowerful,,0.00,0.00,0.25,0.25,
20231005,Iyatequa,Jinvalla [BC],5,,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"3,3",,,,,,,,,,,,,,,,,,,2,"5,5",,,,,,,,,,,,,,,,,,,,,8,A3,A5,B6,A6,B6,A7,C7,B7,,,,,,,,,0,,,,,,,,,,,,,2,4,,,,G,R,G,,T',,,,,,,1,Sheepy,,1.00,0.13,0.00,1.13,
20231005,Iyatequa,Jishun [C],2,Y,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,A1,C1,A1,A2,A3,A3,B3,A4,,,,,,,,,0,,,,,,,,,,,,,0,2,,,T,T,,,,,,,,,,,0,Everpowerful,,1.00,0.00,0.00,1.00,
20231005,Iyatequa,Liusata [C],8,,7,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"6,9",1,8,,,,,,,,,,,,,,,,,,,,,3,C8,B8,B8,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,3,R',,R,T,,,,,,,,,,,1,Everpowerful,,0.38,0.13,0.00,0.50,
20231005,Iyatequa,Naredra [BR],1,Y,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,2,G,R',,,,,,,,,,,,,1,Everpoweful,,0.00,0.13,0.00,0.13,
20231005,Iyatequa,Niirea Paas [TL],8,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,,,,,2,"9,8",,,,,,,,,2,"6,9",1,7,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,4,R,T',,R,,T,,,,,,,,,1,Everpowerful,,0.00,0.13,0.00,0.13,
20231005,Iyatequa,Saraal [TC],8,Y,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,2,"8,9",,,,,,,,,1,9,,,,,,,,,,,,,2,"9R,9R",,,,,,,,,0,,,,,,,,,,,,,,,,,1,E,E,F,,,,,,,,,,1,6,T,R,R,R'',J,R,,R,,,,,,,2,Everpowerful,,0.00,0.25,0.25,0.50,
20231005,Iyatequa,Talessur [CL],2,,8,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,B2,C3,C3,C3,B4,B4,,,,,,,,1,,3,1,F,H,H,,,,,,,,,,1,0,J,,,,,,,,,,,,,,0,Everpowerful,,0.75,0.00,0.25,1.00,
20231005,Iyatequa,Tela Diim [C],6,,11,,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,,,,,1,8,,,,,,,,,,,1,5,3,"6,6,9",,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,4,E,H,E,G,F,E,G,F,G,G,F,G,4,4,J',T,J',T,J,J,T,R'',,,,,,,4,Everpowerful,,0.00,0.50,1.00,1.50,
20231005,Iyatequa,Tri Tussali [C],3,,7,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2,"5R,3",,,,,,,,,,,,,,,,,,,,,2,B1,B2,,,,,,,,,,,,,,,1,H,E,H,,,,,,,,,,1,3,,T'',R,R''''',,J,,,,,,,,,7,Everpowerful,,0.25,0.88,0.25,1.38,
20231005,Iyatequa,Ulant Ti Saar [BL],4,,11,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,5,C2,C3,C4,A5,C6,,,,,,,,,,,5,1,F,F,H,,,,,,,,,,1,3,J'''',,R,R',T',,,,,,,,,,6,hanx0r,,0.63,0.75,0.25,1.63,
20231005,Iyatequa,Veraatlan [BL],7,,13,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,1,,1,,2,,,,,,,,,,,,,,,,,,,,4,B5,B7,A9,A9,,,,,,,,,,,,"8,8",0,,,,,,,,,,,,,1,9,T,,,R,T,T,T,G',R',T,R,,,,2,hanx0r,,0.50,0.25,0.00,0.75,
20231005,Iyatequa,Visaan Ki [TL],4,Y,9,,,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,1,6,2,"2,6",,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,,,2,B3,A4,,,,,,,,,,,,,,"3,3",1,H,H,H,,,,,,,,,,2,4,T',,T'',R,G'',J',,,,,,,,,6,Everpowerful,,0.25,0.75,0.25,1.25,
20231006,Iyatequa,Xaleraat [CL],3,Y,28,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,1,6,,,1,3,2,"4,6",,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,19,A1,B1,C2,C2,A2,B2,A2,B3,A3,B4,B4,B4,"C4, B4, A4, A5, B5, C5, A5",,,,2,F,F,F,F,H,G,,,,,,,4,5,,,R,G,,J,R,,,G,J,R,,,0,Sheepy,,1.00,0.00,0.50,1.50,
.,T 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20231005,Cangacian,Bescava [BR],2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,1,R,,,,,,,,,,,,,,0,hanx0r,,0.00,0.00,0.00,0.00,
20231005,Cangacian,Cancava [TR],2,,6,,,2,"4,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,2,,,,,,,,,,,1,2E,,,,,,,1,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,4,T'''',G'',R',T,,,,,,,,,,,7,hanx0r,,0.00,0.88,0.00,0.88,
20231005,Cangacian,Kaluari [TL],8,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,C8,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,1,R,,,,,,,,,,,,,,0,hanx0r,,0.13,0.00,0.00,0.13,
20231005,Cangacian,Larcava [BR],4,,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,1,7,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,3,T',R,R,,,,,,,,,,,,1,hanx0r,,0.00,0.13,0.00,0.13,
20231005,Cangacian,Larinca [BL],2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,3,T,T,G,,,,,,,,,,,,0,hanx0r,,0.00,0.00,0.00,0.00,
20231005,Cangacian,Lura [TR],4,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,C2,A5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,3,G',R,T,,,,,,,,,,,,1,hanx0r,,0.25,0.13,0.00,0.38,
20231005,Iyatequa,Bishaan Tel [C],2,Y,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,2,"5,3",,,,,,,,,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,3,A1,C3,B4,,,,,,,,,,,,4,,0,,,,,,,,,,,,,0,3,T''',,R,T,,,,,,,,,,,3,Everpowerful,,0.38,0.38,0.00,0.75,
20231006,Iyatequa,Keid [TL],5,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,,,1,R,,,,,1,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,2,E,G,F,F,G,H,,,,,,,2,3,R',T,R,J,J,,,,,,,,,,1,Heston,,0.00,0.13,0.50,0.63,
20231006,Iyatequa,Kisho Re [TC],4,,9,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,C3,,,,,,,,,,,,,,,,1,H,E,E,,,,,,,,,,3,10,,T,T,J'''',R,T,G,,T,G,,T',R''',T,8,Heston,"4th wave, Cang mining op, relic sig. 5th wave, Cang sig, Iyat distress, Prog sig",0.13,1.00,0.25,1.38,
20231005,Iyatequa,Marat Kan [TL],1,,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,1,2,1,3,,,,,,,,,,,,,,,,,1,2R,,,,,,,,,4,B1,C2,C2,B2,,,,,,,,,,,,1,2,F,F,H,G,G,G,,,,,,,2,3,R'',J'''',J',,R,,,R',,,,,,,8,Everpowerful,,0.50,1.00,0.50,2.00,
20231006,Iyatequa,Mituul [BC],3,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,1,4,,,,,,,,,,,1,4,,,,,1,,,,,,,,,,,,2,,,,,,1,C2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,3,T,,G,T,,,,,,,,,,,0,Everpowerful,,0.13,0.00,0.00,0.13,
20231006,Iyatequa,Sobel Rem [TC],2,Y,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"3,4",,,1,5,,,1,4,1,3,,,1,2,,,1,2,,,1,4,,,,,,,,,,,,,,,,,4,,3,B2,A3,A4,,,,,,,,,,,,,,0,,,,,,,,,,,,,1,9,R'',G,,T'',R,R,T',T,R,,T,,,,5,Everpowerful,Needs a revsisit. Found four waves. User error?,0.38,0.63,0.00,1.00,
